id,symbol,date,time,current_price,market_cap,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,ath,atl
bitcoin,btc,2025-12-11,19:43:42,91420.0,1825599693498,54562884315.0,94177.0,89426.0,-1523.6807831553742,-1.63937,126080.0,67.81
ethereum,eth,2025-12-11,19:43:42,3217.77,388953788577,33391913745.0,3432.93,3160.13,-174.46976599950722,-5.1432,4946.05,0.432979
tether,usdt,2025-12-11,19:43:42,1.0,186098988018,93793552847.0,1.0,1.0,5.421e-05,0.00542,1.32,0.572521
ripple,xrp,2025-12-11,19:43:42,2.02,121981208987,3924951631.0,2.1,1.99,-0.0414685230547005,-2.00905,3.65,0.00268621
binancecoin,bnb,2025-12-11,19:43:42,879.97,121272611655,1844344308.0,910.16,861.83,-19.64123062054034,-2.18329,1369.99,0.0398177
usd-coin,usdc,2025-12-11,19:43:42,0.999868,78290853805,15274259803.0,1.0,0.998645,6.74e-06,0.00067,1.17,0.877647
solana,sol,2025-12-11,19:43:42,134.92,75855842078,6975954244.0,141.67,129.42,-3.7682295556097074,-2.71705,293.31,0.500801
staked-ether,steth,2025-12-11,19:43:42,3218.09,28106540485,32231031.0,3427.64,3154.24,-161.87424227903057,-4.78922,4932.89,482.9
tron,trx,2025-12-11,19:43:42,0.280078,26512650425,657480801.0,0.281577,0.278179,0.00149614,0.53706,0.431288,0.00180434
dogecoin,doge,2025-12-11,19:43:42,0.139347,21199968826,1667273518.0,0.149311,0.136566,-0.008287231143692397,-5.61334,0.731578,8.69e-05
cardano,ada,2025-12-11,19:43:42,0.419802,15367208575,1216302454.0,0.470993,0.411054,-0.044851875901538885,-9.65276,3.09,0.01925275
figure-heloc,figr_heloc,2025-12-11,19:43:42,1.035,14631850551,16779683.0,1.035,1.014,0.0209233,2.06396,1.37,0.155357
whitebit,wbt,2025-12-11,19:43:42,61.42,13162292404,161305827.0,64.11,60.62,-2.484971448028375,-3.88832,64.11,3.06
wrapped-steth,wsteth,2025-12-11,19:43:42,3934.05,12277530751,60814130.0,4186.81,3856.29,-209.7019919592999,-5.06068,7256.02,558.54
wrapped-beacon-eth,wbeth,2025-12-11,19:43:42,3493.16,11417694759,11140393.0,3719.28,3427.04,-188.744417626855,-5.12628,5330.78,1501.6
wrapped-bitcoin,wbtc,2025-12-11,19:43:42,91264.0,11399233749,317405935.0,93884.0,89217.0,-949.0819750807423,-1.02923,125932.0,3139.17
